
2019-3-29 14:48:48

Operating System
  Name                        = Deepin 15.9.2 
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_alert_dialog_button_bar_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_alert_dialog_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_alert_dialog_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_alert_dialog_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_alert_dialog_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_alert_dialog_title_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_alert_dialog_title_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_alert_dialog_title_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_alert_dialog_title_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_dialog_title_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_dialog_title_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_dialog_title_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_dialog_title_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_expanded_menu_layout.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_expanded_menu_layout.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_list_menu_item_checkbox.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_list_menu_item_checkbox.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_list_menu_item_icon.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_list_menu_item_icon.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_list_menu_item_layout.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_list_menu_item_layout.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_list_menu_item_radio.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_list_menu_item_radio.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_popup_menu_header_item_layout.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_popup_menu_header_item_layout.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_popup_menu_header_item_layout.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_popup_menu_header_item_layout.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_popup_menu_item_layout.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_popup_menu_item_layout.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_screen_content_include.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_screen_content_include.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_screen_content_include.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_screen_content_include.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_screen_simple.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_screen_simple.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_screen_simple.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_screen_simple.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_screen_simple_overlay_action_mode.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_screen_simple_overlay_action_mode.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_screen_toolbar.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_screen_toolbar.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_screen_toolbar.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_screen_toolbar.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_search_dropdown_item_icons_2line.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_search_dropdown_item_icons_2line.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_search_view.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_search_view.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_search_view.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_search_view.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_select_dialog_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_select_dialog_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_tooltip.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_tooltip.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/abc_tooltip.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/abc_tooltip.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_media_action.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_media_action.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_media_action.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_media_action.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_media_cancel_action.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_media_cancel_action.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_big_media.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_big_media.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_big_media.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_big_media.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_big_media_custom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_big_media_custom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_big_media_custom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_big_media_custom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_big_media_narrow.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_big_media_narrow.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_big_media_narrow_custom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_big_media_narrow_custom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_lines_media.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_lines_media.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_lines_media.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_lines_media.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_media.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_media.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_media.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_media.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_media_custom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_media_custom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/notification_template_media_custom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_media_custom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/select_dialog_item_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/select_dialog_item_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/select_dialog_item_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/select_dialog_item_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/select_dialog_multichoice_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/select_dialog_multichoice_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/select_dialog_singlechoice_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/select_dialog_singlechoice_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/support_simple_spinner_dropdown_item.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout/support_simple_spinner_dropdown_item.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout-v26/abc_screen_toolbar.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-v26/abc_screen_toolbar.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout-v26/abc_screen_toolbar.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-v26/abc_screen_toolbar.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout-watch-v20/abc_alert_dialog_title_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-watch-v20/abc_alert_dialog_title_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/layout-watch-v20/abc_alert_dialog_title_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-watch-v20/abc_alert_dialog_title_material.xml
[DEBUG]  Merging /tmp/119229-32073-f8ar1f.158x/res/values/values.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[WARN]   Overwriting XML node primary_text_default_material_dark in file /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[WARN]   Overwriting XML node secondary_text_default_material_dark in file /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[WARN]   Overwriting XML node cancel_button_image_alpha in file /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-af/values-af.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-af/values-af.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-am/values-am.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-am/values-am.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ar/values-ar.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ar/values-ar.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-az/values-az.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-az/values-az.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-b+sr+Latn/values-b+sr+Latn.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-b+sr+Latn/values-b+sr+Latn.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-be/values-be.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-be/values-be.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-bg/values-bg.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-bg/values-bg.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-bn/values-bn.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-bn/values-bn.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-bs/values-bs.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-bs/values-bs.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ca/values-ca.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ca/values-ca.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-cs/values-cs.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-cs/values-cs.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-da/values-da.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-da/values-da.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-de/values-de.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-de/values-de.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-el/values-el.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-el/values-el.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-en-rAU/values-en-rAU.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-en-rAU/values-en-rAU.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-en-rCA/values-en-rCA.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-en-rCA/values-en-rCA.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-en-rGB/values-en-rGB.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-en-rGB/values-en-rGB.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-en-rIN/values-en-rIN.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-en-rIN/values-en-rIN.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-en-rXC/values-en-rXC.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-en-rXC/values-en-rXC.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-es/values-es.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-es/values-es.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-es-rUS/values-es-rUS.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-es-rUS/values-es-rUS.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-et/values-et.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-et/values-et.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-eu/values-eu.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-eu/values-eu.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-fa/values-fa.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-fa/values-fa.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-fi/values-fi.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-fi/values-fi.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-fr/values-fr.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-fr/values-fr.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-fr-rCA/values-fr-rCA.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-fr-rCA/values-fr-rCA.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-gl/values-gl.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-gl/values-gl.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-gu/values-gu.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-gu/values-gu.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-h720dp-v13/values-h720dp-v13.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-h720dp-v13/values-h720dp-v13.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-hdpi-v4/values-hdpi-v4.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-hdpi-v4/values-hdpi-v4.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-hi/values-hi.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-hi/values-hi.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-hr/values-hr.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-hr/values-hr.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-hu/values-hu.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-hu/values-hu.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-hy/values-hy.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-hy/values-hy.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-in/values-in.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-in/values-in.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-is/values-is.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-is/values-is.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-it/values-it.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-it/values-it.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-iw/values-iw.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-iw/values-iw.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ja/values-ja.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ja/values-ja.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ka/values-ka.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ka/values-ka.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-kk/values-kk.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-kk/values-kk.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-km/values-km.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-km/values-km.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-kn/values-kn.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-kn/values-kn.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ko/values-ko.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ko/values-ko.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ky/values-ky.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ky/values-ky.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-land/values-land.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-land/values-land.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-large-v4/values-large-v4.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-large-v4/values-large-v4.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ldltr-v21/values-ldltr-v21.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ldltr-v21/values-ldltr-v21.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-lo/values-lo.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-lo/values-lo.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-lt/values-lt.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-lt/values-lt.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-lv/values-lv.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-lv/values-lv.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-mk/values-mk.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-mk/values-mk.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ml/values-ml.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ml/values-ml.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-mn/values-mn.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-mn/values-mn.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-mr/values-mr.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-mr/values-mr.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ms/values-ms.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ms/values-ms.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-my/values-my.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-my/values-my.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-nb/values-nb.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-nb/values-nb.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ne/values-ne.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ne/values-ne.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-night-v8/values-night-v8.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-night-v8/values-night-v8.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-nl/values-nl.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-nl/values-nl.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-pa/values-pa.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-pa/values-pa.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-pl/values-pl.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-pl/values-pl.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-port/values-port.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-port/values-port.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-pt/values-pt.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-pt/values-pt.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-pt-rBR/values-pt-rBR.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-pt-rBR/values-pt-rBR.xml
